id,Table_Grouper,Meaning,created_at,updated_at
,80F,Racket designated indicated preceded by TACK,,
,81F,Raiding group,,
,82F,Rear (forces in the rear),,
,83F,Reconnaissance group,,
,84F,Rescue destroyer,,
,85F,Rescue forces (group),,
,86F,Rocket launching,,
,87F,SAM ships,,
,88F,Scout(s),,
,89F,Scouting group,,
,90F,Screen,,
,91F,"Screen, AAW",,
,92F,"Screen, advanced",,
,93F,"Screen, anti-destroyer",,
,94F,"Screen, anti-small craft",,
,95F,"Screen, antl-submarines",,
,96F,"Screen, circular",,
,97F,"Screen, departure",,
,98F,"Screen, entry",,
,99F,"Screen, inner",,
,100F,"Screen, outer",,
,101F,"Screen, patrol",,
,102F,"Screen, sector",,
,103F,Screening vessel (s),,
,104F,Search and Rescue Group,,
,105F,Search Attack Unit (SAU),,
,106F,Searchers,,
,107F,Sector patrol,,
,108F,Service group ~unit),,
,109F,Service line (1sJ,,
,110F,Service line (2n ),,
,111F,Ships engaged in ASW action,,
,112F,Ships that havefallen behind,,
,113F,Shore batteries,,
,114F,Skunk,,
,115F,SSM firing submarine,,
,116F,SSM ships,,
,117F,Striking forces (group),,
,118F,"Submarine (5), conventional",,
,119F,"Submarine (5), nuclear",,
,120F,Support force (group) (ships),,
,121F,Surface action force,,
,122F,Surface action group (SAG),,
,123F,Surface group,,
,124F,Suspicious ship (s),,
,125F,Tactical deception unites),,
,126F,Target (group(s»(unit(s»,,
,127F,Torpedo firing FPBs,,
,128F,Torpedo firing submarines,,
,129F,Trailer,,
,130F,Training group,,
,131F,Tracking group,,
,132F,Transport (s),,
,133F,Transport group,,
,134F,Towing ship (s),,
,135F,Underwater demolition team (s),,
,136F,Waiting line (1st),,
,137F,Waiting line (2nd),,
,138F,Waiting line (3rd),,
,139F,Force Zebra,,
,140F,Station Lima Force,,
,141F,Surveillance Force (group),,
,1K,"(See ASW Action Table, Section 1000)",,
,2K,"(See Surface Action Table, Section 3100)",,
,3K,Spare,,
,4K,Acoustic sweep,,
,5K,Anchor windlass/capstan,,
,6K,Bathythermograph,,
,7K,"(See AAW Action Table, Section 2500)",,
,8K,Boat,,
,9K,"(See Torpedo Action Table, Section 3105)",,
,9K,Boiler,,
,10K,………………………………,,
,11K,"Compass, gyro",,
,12K,Computer,,
,13K,D/F,,
,14K,Director,,
,15K,ECM analyzer,,
,16K,Elevator,,
,17K,Engine main PORT/STBD/CENTER indicated following DESIG,,
,18K,Evaporator,,
,19K,Fathometer,,
,20K,Gastight citadel,,
,21K,Gas Turbine,,
,22K,Generator auxiliary,,
,23K,Generator main,,
,24K,Helicopter hhaul down,,
,25K,IFF,,
,26K,IFF interrogator,,
,27K,IFF transponder,,
,28K,Jammed,,
,29K,Magnetic sweep,,
,30K,Mechanical sweep,,
,31K,Mine hunting equipment,,
,32K,"Mount, gun, main",,
,33K,"Mount, gun, AA",,
,34K,"Mount, rocket chaff",,
,35K,"Mount, rocket illuminating",,
,36K,Noisemaker,,
,37K,Propeller,,
,38K,Pump,,
,39K,"Radar, sir search",,
,40K,"Radar, blip enhancer",,
,41K,"Radar, fire control",,
,42K,"Radar, height finding",,
,43K,"Radar, missile guidance",,
,44K,"Radar, surface search",,
,45K,"Radar, track breaker",,
,46K,"Radio, receiver",,
,47K,"Radio, transmitter",,
,48K,Rudder,,
,49K,"Sonar, attack",,
,50K,"Sonar, depth determining",,
,51K,"Sonar, mine hunting",,
,52K,"Sonar, search",,
,53K,"Sonar, variable depth",,
,54K,Sonobuoys,,
,55K,"Station, replenishment",,
,56K,"Steering, gear",,
,57K,Surface to air GM battery,,
,58K,Surface to surface air GM battery,,
,59K,TACAN,,
,60K,Teletype,,
,61K,Torpedo tubes,,
,62K,Wash down equipment,,
,1L,"(See ASW Action Table, Section 1000)",,
,2L,"(See Surface Action Table, Section 3100)",,
,3L,Abandon ship,,
,4L,ASW warfare,,
,5L,Aviation,,
,6L,CIC,,
,7L,"(See AAW Action Table, Section 2500)",,
,8L,Collision,,
,9L,"(See Torpedo Action Table, Section 3105)",,
,10L,Coming alongside,,
,11L,Communication,,
,12L,Damage control,,
,13L,Emergency drills,,
,14L,Engineering,,
,15L,Engineering economy trail,,
,16L,Engineering full power trail,,
,17L,Fire,,
,18L,Flag hoist drill,,
,19L,Flashing drill,,
,20L,General drill,,
,21L,General quarter,,
,22L,Gunnery (AA),,
,23L,Gunnery (surface),,
,24L,Individual ship exercise,,
,25L,Man overboard,,
,26L,Mooring,,
,27L,Nancy,,
,28L,Officer of the watch/officer of the deck maneuvers,,
,29L,Replenishment approaches without passing gear,,
,30L,Rescue,,
,31L,Seamanship,,
,32L,Semaphore,,
,33L,Shore bombardment,,
,34L,Steering breakdown,,
,35L,Tactical maneuvers,,
,36L,Torpedo,,
,37L,Towing,,
,38L,Watch drill,,
,39L,Action station,,
,40L,Defense station,,
,41L,Prove watch and station bill,,
,42L,Flying station,,
,43L,Landing,,
,44L,Boarding,,
,45L,Awkward,,
,46L,Life raft station,,
,47L,Crypto destruction,,
,48L,Blind pilotage,,
,49L,Navigation through swept channel,,
,50L,Heaving line,,
,51L,Stern buoy,,
,52L,Boat drill,,
,53L,Shooting,,
,54L,Plotting,,
,55L,Tracking,,
,56L,Dan buoy laying,,
,57L,Swimming,,
,58L,Physical training,,
,59L,Machinery exercise,,
,60L,Search and rescue,,
,61L,Winching,,
,62L,Replenishment,,
,63L,Emergency towing,,
,64L,Ops control,,
,65L,Communications failure,,
,66L,Morse reading,,
,67L,Precision navigation,,
,68L,Visual navigation,,
,69L,Silence operation,,
,70L,Emergency supply,,
,71L,Load shedding,,
,72L,Emission control,,
,73L,Cleaning station,,
,74L,NBCD fall out,,
,75L,Action messing,,
,76L,Anchorage,,
,1P,"(See ASW Action Table, Section 1000)",,
,2P,"(See Surface Action Table, Section 3100",,
,3P,Assist units engaging in scouting,,
,4P,Attack,,
,5P,Attack at once,,
,6P,Attack independently,,
,7P,"(See AAW Action Table, Section 2500)",,
,8P,Attack. Make night attack,,
,9P,"(See Torpedo Action Table, Section 3105)",,
,10P,Attack or trail at discretion,,
,11P,Attack when conditions are favourable,,
,12P,Avoid action,,
,13P,Concentrate and attack,,
,14P,Contact and attack,,
,15P,Contact. Maintain contact and report,,
,16P,Contact. Orders will be given after contact is made,,
,17P,Contact. Report contact,,
,18P,Contact. Report contact only with designated objective,,
,19P,Contact. Report contact and await further orders,,
,20P,Defensively. Operate defensively,,
,21P,Delay enemy,,
,22P,Delaying. Employ delaying tactics in avoiding decisive action,,
,23P,Drive off enemy scout,,
,24P,Enemy. Keep enemy on present bearing (or on bearing ____),,
,25P,Engage enemy,,
,26P,Engage more closely,,
,27P,Engage from widely different bearings,,
,28P,Investigate and board if necessary,,
,29P,Movements. Report movements of enemy,,
,30P,Night Attack. Deliver night on objective after contact,,
,31P,Offensively. Operate offensively,,
,32P,Prevent enemy escaping,,
,33P,Protectively. Operate protectively,,
,34P,Retire toward own main body or as planned,,
,35P,Screen. Penetrate screen,,
,36P,Screen. Prevent enemy penetrating screen,,
,37P,Shadow objective,,
,38P,Shadow and make night attack if conditions are favourable,,
,39P,Shadow and report movement of enemy,,
,40P,Support vessels being attacked,,
,41P,Support vessels indicated,,
,42P,Supporting. Remain within supporting distance (of task force designated),,
,43P,Track,,
,1Q,"(See ASW Action Table, Section 1000)",,
,2Q,"(See Surface Action Table, Section 3100)",,
,3Q,Biru,,
,4Q,Biru Satu,,
,5Q,Biru Dua,,
,6Q,Biru Tiga,,
,7Q,"(See AAWAction Table, Section 2500)",,
,8Q,Hijau,,
,9Q,"(See Torpedo Action Table, Section 3105)",,
,10Q,Hijau Satu,,
,11Q,Hijau Dua,,
,12Q,Hijau Tiga,,
,13Q,Jingga,,
,14Q,Jingga Satu,,
,15Q,Jingga Dua,,
,16Q,Jingga Tiga,,
,17Q,Unggu,,
,18Q,Unggu Dua,,
,19Q,Unggu Tiga,,
,20Q,Merah,,
,21Q,Merah Satu,,
,22Q,Merah Dua,,
,23Q,Merah Tiga,,
,24Q,Kuning,,
,25Q,Kuning Satu,,
,26Q,Kuning Dua,,
,27Q,Kuning Tiga,,
,1R,"(See ASW Action Table, Section 1000)",,
,2R,"(See Surface Action Table, Section 3100)",,
,3R,Acoustic (active),,
,4R,Acoustic (passive),,
,5R,Acoustic (subsonic),,
,6R,Acoustic (sonic),,
,7R,"(See AAW Action Table, Section 2500)",,
,8R,Acoustic (supersonic),,
,9R,"(See Torpedo Action Table, Section 3105)",,
,10R,Antennae,,
,11R,Combination,,
,12R,"Combination - Pressure, Magnetic",,
,13R,"Combination - Pressure, Acoustic",,
,14R,"Combination - Magnetic, Acoustic",,
,15R,"Combination - Magnetic, Acoustic, Pressure",,
,16R,Contact,,
,17R,Controlled,,
,18R,Drifting,,
,19R,Drill,,
,20R,Dummy,,
,21R,Equipped with delayed arming,,
,22R,Equipped with delayed rising,,
,23R,Equipped with ship counter,,
,24R,Exercises,,
,25R,Ground,,
,26R,Magnetic,,
,27R,Magnetic induction,,
,28R,Magnetic needle,,
,29R,MineMlike decoy,,
,30R,Mobile,,
,31R,Moored,,
,32R,Obstructers,,
,33R,Oscillating,,
,34R,Pressure,,
,35R,Remoored,,
,36R,Self-propelled,,
,37R,Ships count,,
,38R,Snag line,,
,39R,Thermal delay,,
,40R,Captor,,
,41R,Unknown,,
,1S,"(See ASW Action Table, Section 1000)",,
,2S,"(See Surface Action Table, Section 3100)",,
,3S,"(See AAW Action Table, Section 2500)",,
,4S,"(See Torpedo Action Table, Section 3105)",,
,5S,"Missile, long range (over 50nm)",,
,6S,"Missile, medium range (range 1Onm to 50 nm)",,
,7S,"Missile, short range (under tonm)",,
,8S,"Decoy/Chaff, distraction",,
,9S,"Decoy/Chaff, confusion",,
,10S,Antiaircraft,,
,11S,Decoy/Infrared,,
,12S,Decoy infrared/Chaff combined,,
,14S,"Missile, long range (over 15nm)",,
,15S,"Missile, short range (under 15nm)",,
,16S,Illuminate,,
,17S,"Torpedo, anti - ship",,
,18S,High effect,,
,19S,Semi - armour piercin,,
,20S,Direct action,,
,21S,Medium calibre,,
,22S,Small calibre,,
,24S,"Torpedo, helo launched",,
,25S,"Torpedo, ship launched",,
,26S,"Torpedo, rocket launched",,
,27S,Depth charge,,
,28S,Mortar,,
,29S,Scare(ing) charge,,
,1U,(See ASW Action Table Section 1000),,
,2U,(See Surface Action Table Section 3100),,
,3U,Aircraft direction picket,,
,4U,Air raid reporting control ship,,
,5U,Alternative FAAWC,,
,6U,ASW air control ship,,
,7U,(See AAW Action Table Section 2500),,
,8U,ASW air control ship,,
,9U,(See Torpedo Action Table Section 3105),,
,10U,ASW helicopter sub control ship,,
,11U,Bathythennograph guard,,
,12U,Conducting ship,,
,13U,Consort,,
,14U,Control ship,,
,15U,Dental guard,,
,16U,Disable ship,,
,17U,Distribution ship,,
,18U,Duty carrier,,
,19U,Electronic countermeasures control ship,,
,20U,Enemy report relay ship,,
,21U,FAAW,,
,22U,Firing ship,,
,23U,Flank marking or rake ship,,
,24U,Grid,,
,25U,Guard ship,,
,26U,Gun direction ship,,
,27U,Host ship,,
,28U,Illuminating ship,,
,29U,Initiating ship,,
,30U,LAACW,,
,31U,Lost aircraft control ship,,
,32U,Medical guard,,
,33U,Military guard,,
,34U,Man overboard recovery ship,,
,35U,Radar beacon guard,,
,36U,Radar guard ship,,
,37U,Radar link,,
,38U,Radar picket,,
,39U,Radio link (on circuit),,
,40U,Ready duty ship,,
,41U,Recovery ship,,
,42U,Reference ship,,
,43U,SAAW,,
,44U,Search and rescue ship,,
,45U,Sea surface temperature reporting ship,,
,46U,SOPA,,
,47U,SOPA (administrative),,
,48U,Standby ASW air control ship,,
,49U,Subsurface raid reporting control ship,,
,50U,Surface raid reporting control ship,,
,51U,TACAN guard,,
,52U,Target ship,,
,53U,Target relay,,
,54U,Tomcat,,
,55U,Towing ship,,
,56U,Visual communication duty ship for ships alongside (or for _____),,
,57U,Visual link between ships indicated,,
,58U,Watchdog,,
,59U,Weather balloon tracking ship,,
,60U,Weather reporting ship,,
,61U,Decoy/Chaff guard ship,,
,1V,(See ASW Action Table Section 1000),,
,2V,(See Surface Action Table Section 3100),,
,3V,Aerial pickets,,
,4V,Air Search Attack Unit (ASAU),,
,5V,Aircraft,,
,6V,Aircraft carrier(s),,
,7V,(See AAW Action Table Section 2500),,
,8V,Aircraft forced down,,
,9V,(See Torpedo Action Table Section 3105),,
,10V,Aircraft on board,,
,11V,Amphibian,,
,12V,Anti-submarine patrol,,
,13V,Assault/transport helicopter,,
,14V,ASW aircraft,,
,15V,"ASWaircraft, carrier borne",,
,16V,"ASW aircraft, shore based",,
,17V,ASW dunking helicopter,,
,18V,ASW weapon carrying helicopter,,
,19V,Attacking planes,,
,20V,Automatic relay plane,,
,21V,Bombing,,
,22V,Camera observation,,
,23V,Carrier based,,
,24V,Combat air patrol (CAP),,
,25V,Communication linking,,
,26V,Depth charge alert planes,,
,27V,DASH,,
,28V,Defensive fighters,,
,29V,Dawn and dusk patrol,,
,30V,Dive bombers,,
,31V,Drone planes,,
,32V,Dumbo,,
,33V,Enemy plane,,
,34V,Experimental,,
,35V,Fighting,,
,36V,Float type,,
,37V,Gunnery sporting,,
,38V,Helicopter (s),,
,39V,Hospital,,
,40V,HS,,
,41V,HU,,
,42V,Hunter/Killer,,
,43V,Illuminating,,
,44V,Intennediate air patrol,,
,45V,Inner air patrol,,
,46V,Interceptor,,
,47V,Jet,,
,48V,Land planes,,
,49V,Low air patrol,,
,50V,Man overboard recovery helicopter,,
,51V,Maritime patrol,,
,52V,Mine laying,,
,53V,Night strike group,,
,54V,Outer air patrol,,
,55V,Observation,,
,56V,Own aircraft,,
,57V,Patrol,,
,58V,Photographic,,
,59V,Pickets,,
,60V,Pilot less planes,,
,61V,Pluto,,
,62V,Radar picket,,
,63V,Relief sporting,,
,64V,Rescue planes,,
,65V,Rocket carrying,,
,66V,Returning planes,,
,67V,Reconnaissance,,
,68V,Scouting helicopter,,
,69V,Scouts (serial),,
,70V,Seaplanes,,
,71V,Search and rescue,,
,72V,Search and rescue,,
,73V,Search helicopter,,
,74V,Search planes,,
,75V,Single engine,,
,76V,Smoking planes,,
,77V,Sporting (gunnery),,
,78V,Smoking planes,,
,79V,Strange aircraft,,
,80V,Strike aircraft,,
,81V,Strike/reconnaissance aircraft,,
,82V,Support aircraft,,
,83V,Suicide aircraft,,
,84V,Target air patrol,,
,85V,Target dawn and dusk,,
,86V,Target night patro,,
,87V,TOO (Drone),,
,88V,Torpedo,,
,89V,Transport,,
,90V,Unidentified aircraft,,
,91V,Upper air data,,
,92V,VA,,
,93V,VAW,,
,94V,VF,,
,95V,VH,,
,96V,VP,,
,97V,VR,,
,98V,VS,,
,99V,VU,,
,100V,VZ,,
,101V,Weather reconnaissance,,
,1Z,Bridge,,
,2Z,Forecastle,,
,3Z,Helo Deck,,
,4Z,Quarter Deck,,
,5Z,Midship,,
,6Z,Flag Deck,,
,7Z,ECR,,
,8Z,Communication centre,,
,9Z,Combat Information Centre,,
,10Z,Machinery Control Room,,
,11Z,Engine Room (FWD/AFT indicated following DESIG),,
,12Z,Generator Room(PORT/STBD/FWD/AFT indicated following DESIG),,
,13Z,Tiller Flat,,
,14Z,Galley,,
,15Z,Magazine (FWD/AFT indicated following DESIG),,
,16Z,Stofe room,,
,17Z,Mess (PORT/STBDIFWD/AFT indicated following DESIG),,
,18Z,Paint Store,,
,19Z,Cable Locker,,
,20Z,Living Space,,
,21Z,Pump Room,,
,22Z,Computer Room,,
,23Z,Equipment Room,,
,24Z,Ship Office,,
,25Z,Laundry,,
,26Z,Wardroom,,
,27Z,Dining Hall,,
,28Z,Captain Cabin,,
,29Z,Diving Store,,
,30Z,Provision Store,,
,31Z,Cold Room,,
,32Z,Below Water Line,,
,33Z,Above Water Line,,
,34Z,Sick Bay,,
