id,Grouper,Tack,Meaning,created_at,updated_at
,EMERG I,1,Submarine,NULL,NULL
,EMERG I,2,Aircraft,NULL,NULL
,EMERG I,3,Surface ship,NULL,NULL
,EMERG I,4,Missile Launching site/platform,NULL,NULL
,EMERG J,1,Disappearing radar contact,NULL,NULL
,EMERG K,1,Small battle units,NULL,NULL
,EMERG K,2,Saboteurs,NULL,NULL
,EMERG K,3,High speed surface craft,NULL,NULL
,EMERG K,4,Miniature Submarines,NULL,NULL
,EMERG P,1,Ordinary combustible materials,NULL,NULL
,EMERG P,2,Oil substances,NULL,NULL
,EMERG P,3,Electrical,NULL,NULL
,EMERG P,4,"Hazardous materials (magnesium, flares, etc)",NULL,NULL
,EMERG Q,1,Visual,NULL,NULL
,EMERG Q,2,Radar,NULL,NULL
,EMERG Q,3,Sonobuoy,NULL,NULL
,EMERG R,1,"Possible submarine, confidence level 1",NULL,NULL
,EMERG R,2,"Possible submarine, confidence level 2",NULL,NULL
,EMERG R,3,"Possible submarine, confidence level 3",NULL,NULL
,EMERG R,4,"Possible submarine, confidence level 4",NULL,NULL
,EMERG R,5,Probable submarine. (Vol 1 Chapter 10),NULL,NULL
,A FORM,1,Approach,NULL,NULL
,A FORM,2,Carrier strike,NULL,NULL
,G FORM,1,Disposition,NULL,NULL
,G FORM,2,Formation,NULL,NULL
,G FORM,3,This unit (or unit indicated),NULL,NULL
,P FORM,1,Anti - air warfare,NULL,NULL
,P FORM,2,Disposition,NULL,NULL
,P FORM,3,Formation,NULL,NULL
,P FORM,4,Picket,NULL,NULL
,P FORM,5,Screen,NULL,NULL
,P FORM,6,Search,NULL,NULL
,FORM P,1,Anti - air warfare,NULL,NULL
,FORM P,2,Disposition,NULL,NULL
,FORM P,3,Formation,NULL,NULL
,FORM P,4,Picket,NULL,NULL
,FORM P,5,Screen,NULL,NULL
,FORM P,6,Search,NULL,NULL
,FORM L,1,Regardless of distance,NULL,NULL
,FORM L,2 PORT,At not less than standard distance.Carrier altering course to PORT at speed,NULL,NULL
,FORM L,2 STBD,At not less than standard distance. Carrier altering course to STBD at speed,NULL,NULL
,STATION F,1,Take station accordingly,NULL,NULL
,STATION I,1,To admit ship or unit indicated.,NULL,NULL
,STATION I,2,To close the gap in the screen,NULL,NULL
,STATION I,3,To facilitate signalling (with this unit or unit indicated),NULL,NULL
,STATION L,1,Alongside.,NULL,NULL
,STATION L,2,Astern.,NULL,NULL
,STATION L,3,"Lifeguard (1,000 yards astern unless otherwise indicated)",NULL,NULL
,STATION L,4,Quarter.,NULL,NULL
,STATION L,5,Standby (300 to 500 yards astern).,NULL,NULL
,STATION L,6,Standby (400 yards abeam),NULL,NULL
,STATION L,7,VERTREP,NULL,NULL
,STATION V,1,Hoist your station number.,NULL,NULL
,STATION X,1,Anti-air warfare protection.,NULL,NULL
,STATION X,2,Anchoring in formation in accordance with berthing plan. Ships are to take station on the guide.,NULL,NULL
,STATION X,3,Nuclear attack defence.,NULL,NULL
,STATION X,4,Attack.,NULL,NULL
,STATION X,5,Communication linking Ship.,NULL,NULL
,STATION X,6,Electronic countermeasures.,NULL,NULL
,STATION X,7,Exercise.,NULL,NULL
,STATION X,8,Gain information of the enemy.,NULL,NULL
,STATION X,9,Guided missile defence.,NULL,NULL
,STATION X,10,"Lifeguard (Vol. 1, Chapter 13).",NULL,NULL
,STATION X,11,"Picket (station number __ ) (Vol. 1, Chapter 13).",NULL,NULL
,STATION X,12,"Pouncer (station number __ ) (Vol. 1, Chapter 13).",NULL,NULL
,STATION X,13,Previous instructions.,NULL,NULL
,STATION X,14,"Rescue destroyer (station number__ ') (unit on which to take station may be indicated) (Vol. 1, Chapter 15) (IN ABEYANCE).",NULL,NULL
,STATION X,15,Screening this or unit indicated.,NULL,NULL
,STATION X,16,Small boat defence.,NULL,NULL
,STATION X,17,Smoke laying.,NULL,NULL
,STATION X,18,Submarine defence,NULL,NULL
,STATION X,19,Support of this or unit indicated,NULL,NULL
,STATION X,20,Torpedo firing,NULL,NULL
,TURN W,1,Asymmetrical wave of 30 to 40 each side of base course.,NULL,NULL
,TURN W,2,Narrow weave so as to remain without about 400 yards of section.,NULL,NULL
,TURN W,3,"Broad weave so as to remain within 2,000 yards of station",NULL,NULL
,CORPEN X,1,Conform to screen.,NULL,NULL
,CORPEN X,2,Maintain true bearings and distances.,NULL,NULL
,SPEED C,1,Above cavitations speed.,NULL,NULL
,SPEED C,2,Below cavitations speed.,NULL,NULL
,SPEED M,1,Maximum speed with present engineering configuration.,NULL,NULL
,SPEED N,1,One-third normal speed.,NULL,NULL
,SPEED N,2,Two-third normal speed.,NULL,NULL
,SPEED P,1,Maximum,NULL,NULL
,SPEED P,2,Optimum,NULL,NULL
,D SPEED,1,Decreasing,NULL,NULL
,D SPEED,2,Increasing,NULL,NULL
,Q SPEED,1,Maximum,NULL,NULL
,V SPEED,1,Economical,NULL,NULL
,Y SPEED,1,Recovering,NULL,NULL
,Y SPEED,2,Sweeping,NULL,NULL
,Y SPEED,3,Turning,NULL,NULL
,SCREEN D,1,"SECTOR. Screen centre is at bearing Free_Text_Tack_1 from reference point indicated following DESIG, distance Free_Text_Tack_2 miles.",NULL,NULL
,SCREEN D,2,"GRID. Grid reference position is prominent landmark or geographic
position indicated following DESIG and is in grid quadrant Free_Text_Tack_1 at grid position
Free_Text_Tack_2 .Free_Text_Tack_3. Harbour reference point indicated following DESIG is at grid position
Free_Text_Tack_4 . Grid position is signalled by two groups of three numerals each
separated by TACK.",NULL,NULL
,SCREEN E,1,"SECTOR. Screen centre is at bearing Free_Text_Tack_1 from harbour reference
point indicated following DESIG, distance Free_Text_Tack_2 miles.",NULL,NULL
,SCREEN E,2,"GRID. Grid reference position is prominent landmark or geographic
position indicated following DESIG and is in grid quadrant __ at grid
position __ . Harbour reference point indicated following DESIG is at grid
position ___ Grid position is Signalled by two groups of three numerals each
separated by TACK.",NULL,NULL
,SCREEN H,3,Departure/Entry.,NULL,NULL
,SCREEN H,4,Grid departure/entry,NULL,NULL
,SCREEN H,5,Helicopter windline,NULL,NULL
,SCREEN H,6,Integrated,NULL,NULL
,SCREEN H,7,Sector,NULL,NULL
,SCREEN H,8,Sector departure/entry,NULL,NULL
,SCREEN I,1,Air attack.,NULL,NULL
,SCREEN I,2,Light Forces,NULL,NULL
,SCREEN I,3,Small Craft,NULL,NULL
,SCREEN I,4,Submarines,NULL,NULL
,SCREEN J,1,To admit ship or unit indicated,,
,SCREEN J,2,To close the gap in the screen.,,
,SCREEN M,1,Centre of sector.,NULL,NULL
,SCREEN M,2,Bearing Free_Text_Tack_1 range Free_Text_Tack_2 from the Guide.,NULL,NULL
,SCREEN M,3,Clockwise half of sector.,NULL,NULL
,SCREEN M,4,Counter clockwise half of sector.,NULL,NULL
,SCREEN M,5,Outer half of sector.,NULL,NULL
,SCREEN M,6,Inner half of sector.,NULL,NULL
,SCREEN S,1,Proceed directly to new station,NULL,NULL
,SCREEN S,2,Remain in present station until ordered to a new station,NULL,NULL
,SCREEN T,1,AAW,NULL,NULL
,SCREEN T,2,ASW,NULL,NULL
,SCREEN T,3,SW,NULL,NULL
,H SCREEN,1,Sector,NULL,NULL
,H SCREEN,2,Helicopter wind line,NULL,NULL
,H SCREEN,3,Integrated,NULL,NULL
,I SCREEN,1,Aircraft.,NULL,NULL
,I SCREEN,2,Missile.,NULL,NULL
,I SCREEN,3,Submarine.,NULL,NULL
,I SCREEN,4,Surface vessel.,NULL,NULL
,I SCREEN,5,Torpedo.,NULL,NULL
,L SCREEN,1,ZZ,NULL,NULL
,L SCREEN,2,QQ,NULL,NULL
,L SCREEN,3,Unit indicated,NULL,NULL
,L SCREEN,4,Harbour reference point indicated following DESIG.,NULL,NULL
,L SCREEN,5,Bearing Free_Text_Tack_1 from harbour reference point indicated following DESIG. Distance Free_Text_Tack_2 miles.,NULL,NULL
,L SCREEN,6,Grid position indicated following DESIG.,NULL,NULL
,L SCREEN,7,Geographic position indicated following DESIG.,NULL,NULL
,L SCREEN,8,Bearing Free_Text_Tack_1 from centre of the force or unit indicated. Range Free_Text_Tack_2 hundred yards.,NULL,NULL
,T SCREEN,1,AAW,NULL,NULL
,T SCREEN,2,ASW,NULL,NULL
,T SCREEN,3,SW,NULL,NULL
,FLAG 1A,1,Attacking ship,NULL,NULL
,FLAG 1A,2,assisting ship,NULL,NULL
,FLAG 1A,3,directing ship,NULL,NULL
,FLAG 1B,1,Attacking ship,NULL,NULL
,FLAG 1B,2,assisting ship,NULL,NULL
,FLAG 1B,3,directing ship,NULL,NULL
,FLAG 1C,1,semarak api,NULL,NULL
,FLAG 1C,2,saga,NULL,NULL
,FLAG 1C,3,kayu manis,NULL,NULL
,FLAG 1C,4,kepong,NULL,NULL
,FLAG 1D,1,I am ready to attack (with ASW weapon from Table A),NULL,NULL
,FLAG 1D,2,I am commencing attack (with ASWweapon from Table A)(Safety range __),NULL,NULL
,FLAG 1D,3,Stand by for weapon firing (with ASWweapon from Table A) (bearing _____),NULL,NULL
,FLAG 1D,4,"Completed (firing bearing _____), (firing range _____)",NULL,NULL
,FLAG 1D,5,Aborte,NULL,NULL
,FLAG 1F,1,KEPONG MERAH,NULL,NULL
,FLAG 1F,2,KEPONG HITAM,NULL,NULL
,FLAG 1J,1,Torpedo,NULL,NULL
,FLAG 1J,2,Possible sub,NULL,NULL
,FLAG 1J,3,Decoy/jammer,NULL,NULL
,FLAG 1J,4,Undetermined,NULL,NULL
,FLAG 1K,1,Bow,NULL,NULL
,FLAG 1K,2,Beam,NULL,NULL
,FLAG 1K,3,Quarter,NULL,NULL
,FLAG 1K,4,Stern,NULL,NULL
,FLAG 1Q,1,Passive mode,NULL,NULL
,FLAG 1Q,2,Active mode.,NULL,NULL
,FLAG 1Q,3,As desired.,NULL,NULL
,FLAG 1Q,4,As ordered.,NULL,NULL
,FLAG 1R,1,"Possible submarine, confidence level 1",NULL,NULL
,FLAG 1R,2,"Possible submarine, confidence level 2",NULL,NULL
,FLAG 1R,3,"Possible submarine, confidence level 3",NULL,NULL
,FLAG 1R,4,"Possible submarine, confidence level 4",NULL,NULL
,FLAG 1R,5,Probable submarine,NULL,NULL
,FLAG 1R,6,CERTSUB,NULL,NULL
,FLAG 1R,7,Bottomed submarine,NULL,NULL
,FLAG 1R,8,Wake,NULL,NULL
,FLAG 1R,9,Nonsubmarine,NULL,NULL
,FLAG 1R,10,Decoy,NULL,NULL
,FLAG 1R,11,Mine-like,NULL,NULL
,FLAG 1R,12,Wreck,NULL,NULL
,FLAG 1R,13,Marine life,NULL,NULL
,FLAG 1R,14,Pinnacle (sea bottom),NULL,NULL
,FLAG 1R,15,Sonar jammer,NULL,NULL
,FLAG 1S,1,"Possible submarine, confidence level 1.",NULL,NULL
,FLAG 1S,2,"Possible submarine, confidence level 2.",NULL,NULL
,FLAG 1S,3,"Possible submarine, confidence level 3.",NULL,NULL
,FLAG 1S,4,"Possible submarine, confidence level 4.",NULL,NULL
,FLAG 1S,5,Probable submarine.,NULL,NULL
,FLAG 1S,6,CERTSUB,NULL,NULL
,FLAG 1S,7,Bottomed submarine.,NULL,NULL
,FLAG 1S,8,Wake,NULL,NULL
,FLAG 1S,9,Nonsubmarine.,NULL,NULL
,FLAG 1S,10,Decoy,NULL,NULL
,FLAG 1S,11,Mine-like.,NULL,NULL
,FLAG 1S,12,Wreck,NULL,NULL
,FLAG 1S,13,Marine life.,NULL,NULL
,FLAG 1S,14,Pinnacle (sea bottom),NULL,NULL
,FLAG 1S,15,Sonar jammer,NULL,NULL
,FLAG 1T,1,From this unit or unit indicated (bearing Free_Text_Tack_1 range Free_Text_Tack_2 thousand yards).,NULL,NULL
,FLAG 1T,2,"From this unit on circle, radius Free_Text_Tack_1 thousand yards",NULL,NULL
,FLAG 1T,3,"From contact on circle, radius Free_Text_Tack_1 thousand yards.",NULL,NULL
,FLAG 1T,4,In sectors Free_Text_Tack_1 to Free_Text_Tack_2 measured clockwise (on circle radius Free_Text_Tack_3 thousand yards).,NULL,NULL
,FLAG 1T,5,in sector Free_Text_Tack_1,NULL,NULL
,FLAG 1U,1,Fading,NULL,NULL
,FLAG 1U,2,Faint or difficult,NULL,NULL
,FLAG 1U,3,Intermittent,NULL,NULL
,FLAG 1V,1,Away/down,NULL,NULL
,FLAG 1V,2,Toward/up,NULL,NULL
,FLAG 1V,3,None,NULL,NULL
,FLAG 1W,1,Hydrophone,NULL,NULL
,FLAG 1W,2,Noise marker,NULL,NULL
,FLAG 1W,3,Radar,NULL,NULL
,FLAG 1W,4,Sonar echo,NULL,NULL
,FLAG 1X,1,Or close to my PORT or STBD side as indicated,NULL,NULL
,FLAG 1X,2,Close astern,NULL,NULL
,FLAG 1Y,1,Am no longer attacking ship,NULL,NULL
,FLAG 7L,1,Into grid position,NULL,NULL
,FLAG 7L,2,In accordance with plan previously ordered,NULL,NULL
,FLAG 7N,1,Distraction,NULL,NULL
,FLAG 7N,2,Confusion,NULL,NULL
,AK1,1,Deliberate,NULL,NULL
,AK1,2,Urgent,NULL,NULL
,AK1,3,Vector aircraf,NULL,NULL
,AK6,1,Known sunk,NULL,NULL
,AK6,2,Known damage,NULL,NULL
,AK6,3,Negative,NULL,NULL
,AK6,4,Non submarine,NULL,NULL
,AK6,5,No damage,NULL,NULL
,AK6,6,Oil,NULL,NULL
,AK6,7,Possible damaged,NULL,NULL
,AK6,8,Probable non submarine,NULL,NULL
,AK6,9,Underwater explosion,NULL,NULL
,AK6,10,Unknown,NULL,NULL
,AK6,11,Wreckage,NULL,NULL
,AK9,1,Between bearings Free_Text_Tack_1 and Free_Text_Tack_2 from formation centre,NULL,NULL
,AK9,2,In sector(s) indicated inferior to DESIG,NULL,NULL
,AK9,3,In all sectors,NULL,NULL
,AK13,1,Dispatch SAU's up the distance of Free_Text_Tack_1 miles or less,NULL,NULL
,AK13,2,Order a new screen if satisfactory protection cannot be achieved by adjustment of stations where units are detached.,NULL,NULL
,AK13,3,Select search plan to be used if a ship is torpedoed.,NULL,NULL
,AK13,4,Order departure/entry screen plans.,NULL,NULL
,AK13,5,Exercise tactical control of ASW pickets.,NULL,NULL
,AK15,1,Goblin (preceded by DESIG),NULL,NULL
,AK15,2,Periscope/snort,NULL,NULL
,AK15,3,Sonar contact,NULL,NULL
,AK18,1,Assume command as,NULL,NULL
,AK18,2,Is Free_Text_Tack_1,NULL,NULL
,AK19,1,Bottomed contact (in position_) of ship indicated,NULL,NULL
,AK19,2,Contact,NULL,NULL
,AK19,3,Datum (Datum designator preceded by DESIG),NULL,NULL
,AK19,4,Goblin (Goblin letter preceded by DESIG),NULL,NULL
,AK19,5,Racket (Racket letter preceded by DESIG),NULL,NULL
,AK19,6,Skunk (Skunk letter preceded by DESIG),NULL,NULL
,AK20,1,assumed command as,NULL,NULL
,AK20,2,is Free_Text_Tack_1,NULL,NULL
,AK24,1,Report bathythermograph reading,NULL,NULL
,AK24,2,Assume bathythermograph guard duty. (Report readings every Free_Text_Tack_1 hours(s),NULL,NULL
,AK24,3,I am making bathythermograph drop,NULL,NULL
,AK24,4,Bathythermograph drop completed,NULL,NULL
,AK24,5,Make bathythermograph drop and report reading,NULL,NULL
,AK27,1,Predicted sonar range above the layer depth,NULL,NULL
,AK27,2,Predicted sonar range below the layer depth,NULL,NULL
,AK27,3,Minimum predicted VDS range for targets below the layer depth. This range is predicted for a minimum target depth of feet,NULL,NULL
,AK27,4,Maximum predicted VDS range for targets below the layer depth. This range is predicted for a maximum target depth of feet,NULL,NULL
,AK27,5,Tactical sonar range for ships,NULL,NULL
,AK27,6,Tactical sonar range for helicopters,NULL,NULL
,AK31,1,Behaviour,NULL,NULL
,AK31,2,IFF,NULL,NULL
,AK31,3,Radio,NULL,NULL
,AK31,4,Visual,NULL,NULL
,AK35,1,Fast propeller noise,NULL,NULL
,AK35,2,Slow propeller noise,NULL,NULL
,AK35,3,Can hear submerged signals,NULL,NULL
,AK35,4,Can hear echo sounder signals,NULL,NULL
,AK35,5,Receipt of submarine attack signals on underwater telephone,NULL,NULL
,AK35,6,(Spare),NULL,NULL
,AK35,7,(Spare),NULL,NULL
,AK35,8,Periscope (or snort) radar echo,NULL,NULL
,AK35,9,Disappearing radar echo,NULL,NULL
,AK35,10,(Spare),NULL,NULL
,AK35,11,(Spare),NULL,NULL
,AK35,12,(Spare),NULL,NULL
,AK35,13,(Spare),NULL,NULL
,AK35,14,Conning towed (or wake) was seen,NULL,NULL
,AK35,15,Snort (or periscope) was seen,NULL,NULL
,AK35,16,Diving swirl was seen,NULL,NULL
,AK35,17,Oil (or flotsam) was seen,NULL,NULL
,AK35,18,(Spare),NULL,NULL
,AK35,19,(Spare),NULL,NULL
,AK35,20,(Spare),NULL,NULL
,AK35,21,Doopler effect is present,NULL,NULL
,AK35,22,Plot and/or recorders indicate likely movement,NULL,NULL
,AK35,23,Recorder trace is satisfactory,NULL,NULL
,AK35,24,Echo sounds good,NULL,NULL
,AK35,25,Extent of target is satisfactory,NULL,NULL
,AK35,26,Bottomed target appears to be shaped like a submarine,NULL,NULL
,AK35,27,(Spare),NULL,NULL
,AK35,28,(Spare),NULL,NULL
,AK35,29,(Spare),NULL,NULL
,AK35,30,(Spare),NULL,NULL
,AK35,31,Charecteristic were those of enemy submarine radar,NULL,NULL
,AK35,32,Characteristics were those of enemy submarine VHF voice,NULL,NULL
,AK35,33,Characteristics were those of submarine VHF radiotelegraph,NULL,NULL
,AK35,34,Interception classified definite ground wave and bearing was accurate,NULL,NULL
,AK35,35,Procedure used was probably enemy,NULL,NULL
,AK35,36,Preliminary call (or dying out signals) heard,NULL,NULL
,AK35,37,(Spare),NULL,NULL
,AK35,38,(Spare),NULL,NULL
,AK35,39,(Spare),NULL,NULL
,AK35,40,(Spare),NULL,NULL
,AK36,1,Diving,NULL,NULL
,AK36,2,Ascending/Surfacing,NULL,NULL
,AK36,3,Backing down,NULL,NULL
,AK36,4,Accelerating,NULL,NULL
,AK36,5,In hard tum (direction indicated by addition of PORT/STBD),NULL,NULL
,AK36,6,Slowing,NULL,NULL
,AK36,7,Stopped,NULL,NULL
,AK36,8,Opening this unit or unit indicated,NULL,NULL
,AK36,9,Closing this unit or unit indicated,NULL,NULL
,AK37,1,Aircraft sighting,NULL,NULL
,AK37,2,Attack on own forces,NULL,NULL
,AK37,3,OIF,NULL,NULL
,AK37,4,JEZEBEL,NULL,NULL
,AK37,5,JULIE,NULL,NULL
,AK37,6,Radar,NULL,NULL
,AK37,7,Sighting,NULL,NULL
,AK37,8,Sonar,NULL,NULL
,AK37,9,Torpedoing,NULL,NULL
,AK37,10,MAD,NULL,NULL
,AK37,11,SS,NULL,NULL
,AK42,1,Torpedo decoys,NULL,NULL
,AK42,2,Noise makers,NULL,NULL
,AK42,3,At short stay,NULL,NULL
,AK42,4,At long stay,NULL,NULL
,AK42,5,At Free_Text_Tack_1 feet,NULL,NULL
,AK43,1,According to plan (or plan __).,NULL,NULL
,AK43,2,Operate torpedo decoys,NULL,NULL
,AK43,3,Operate torpedo detection sonar equipment,NULL,NULL
,AK48,1,Capable of listening only,NULL,NULL
,AK48,2,Fit for service,NULL,NULL
,AK48,3,Out of action,NULL,NULL
,AK49,1,Lower domes,NULL,NULL
,AK49,2,Raise domes,NULL,NULL
,AK49,3,Lower VDS transducer to depth desired (or at depth in feet indicated by numerals following TACK),NULL,NULL
,AK49,4,Recover VDS transducer,NULL,NULL
,AK52,1,All - round red masthead lights,NULL,NULL
,AK52,2,Special ASW lights,NULL,NULL
,AK55,1,Operation of sonar emission equipment is authorized in accordance with standard instructions.,NULL,NULL
,AK55,2,Sonar emission equipment may be used for navigation.,NULL,NULL
,AK55,3,Operation of underwater telephone equipment is authorized.,NULL,NULL
,AK55,4,Operation of noise makers is authorized.,NULL,NULL
,AK55,5,Operation of fathometer is authorized.,NULL,NULL
,AK55,6,"Operation of sonar emission equipment is authorized for turning, maintenance,and calibration purposes.",NULL,NULL
,AK55,7,Silence all sonar emission equipment.,NULL,NULL
,AK55,8,Energize VDS transducer,NULL,NULL
,AK55,9,De-energize VDS transducer,NULL,NULL
,AK56,1,Combined listening/echo watch,NULL,NULL
,AK56,2,Echo sweep,NULL,NULL
,AK56,3,For communication purposes with ship in company or with shipes) or unites) indicated.,NULL,NULL
,AK56,4,For communication purposes with submarine(s),NULL,NULL
,AK56,5,Listening watch,NULL,NULL
,AK56,6,To assist navigation.,NULL,NULL
,AK57,1,High speed,NULL,NULL
,AK57,2,Interference caused by you or unit indicated,NULL,NULL
,AK57,3,Predicted sonar range estimated to be Free_Text_Tack_1 hundreds of yards,NULL,NULL
,AK57,4,Sonar equipment in poor material condition,NULL,NULL
,AK57,5,Weather conditions,NULL,NULL
,AK65,1,Maintain speed at least 10 knots,NULL,NULL
,AK65,2,Stop engines and tap hull,NULL,NULL
,AK68,1,"Recognition flare, red",NULL,NULL
,AK68,2,"Submarine grenade, black",NULL,NULL
,AK68,3,"Submarine grenade, green",NULL,NULL
,AK68,4,"Submarine grenade, red",NULL,NULL
,AK68,5,"Submarine grenade, yellow",NULL,NULL
,AK68,6,Submarine markers,NULL,NULL
,AK68,7,Torpedo tracks,NULL,NULL
,AK68,8,Water shot,NULL,NULL
,AK68,9,White smoke candle,NULL,NULL
,AK68,10,Yellow smoke candle,NULL,NULL
