id,Grouper,Tack,Meaning,created_at,updated_at
,AK69,1,Depth of Free_Text_Tack_1 feet,NULL,NULL
,AK69,2,Periscope depth,NULL,NULL
,AK69,3,Snort depth,NULL,NULL
,AK70,1,Depth of Free_Text_Tack_1 feet,NULL,NULL
,AK70,2,Periscope depth,NULL,NULL
,AK70,3,Snort depth,NULL,NULL
,AK82,1,Direct,NULL,NULL
,AK82,2,Intercept,NULL,NULL
,AK82,3,Offset,NULL,NULL
,AK83,1,Datum identity Free_Text_Tack_1,NULL,NULL
,AK83,2,Scene of Action Commander is Free_Text_Tack_1,NULL,NULL
,AK83,3,ETA datum/contact is Free_Text_Tack_1,NULL,NULL
,AK83,4,ETA at torpedo danger area is Free_Text_Tack_1,NULL,NULL
,AK85,1,Contact.,NULL,NULL
,AK87,1,In sector between true bearings Free_Text_Tack_1 and Free_Text_Tack_2 and between distances Free_Text_Tack_3 and Free_Text_Tack_4 miles from uni/position.,NULL,NULL
,AK87,2,Within areas.,NULL,NULL
,AK88,1,"PLAN MERAH. Attack method, carry out plan Free_Text_Tack_1 , (support method, carry out plan__)",NULL,NULL
,AK88,2,"PLAN HITAM.Lost contact action, carry out plan(s) Free_Text_Tack_2",NULL,NULL
,AK89,1,At datum,NULL,NULL
,AK89,2,In position indicated,NULL,NULL
,AK91,1,ASW barrier patrol.,NULL,NULL
,AK91,2,Barrier line (limits may be indicated by position signals following),NULL,NULL
,AK91,3,Circular patrol around DATUM clear of ships engaged in the ASW action.,NULL,NULL
,AK91,4,Cross-over patrol (short leg is __ miles). Perpendicular between short legs is __ miles),NULL,NULL
,AK91,5,Double line cross-over patrol,NULL,NULL
,AK91,6,Endless chain ASW patrol,NULL,NULL
,AK91,7,Fixed station patrol,NULL,NULL
,AK93,1,All-round listening.,NULL,NULL
,AK93,2,Fixed beam echo-ranging.,NULL,NULL
,AK93,3,Normal echo-ranging.,NULL,NULL
,AK93,4,Step-by-step.,NULL,NULL
,AK93,5,Scanning.,NULL,NULL
,AK94,1,Limiting courses are Free_Text_Tack_1 to Free_Text_Tack_2,NULL,NULL
,AK94,2,Limiting speeds are to Free_Text_Tack_1,NULL,NULL
,AK99,1,From ahead,NULL,NULL
,AK99,2,From astern,NULL,NULL
,AK99,3,From the PORT or STBD flank as indicated.,NULL,NULL
,AK100,1,Area search,NULL,NULL
,AK100,2,Bottom search,NULL,NULL
,AK100,3,Intercept search,NULL,NULL
,AK100,4,Lost contact,NULL,NULL
,AK102,1,And is marked with a smoke marker.,NULL,NULL
,AK103,1G,"SEMARAK API
(a) Origin of search bearing Free_Text_Tack_1 at Free_Text_Tack_2 hundred of yards from ship making the signal.
(b) Direction of search.",NULL,NULL
,AK103,2G,"SAGA MERAH
(a) ___
1. SAGA MERAH right.
2. SAGA MERAH left.
(b) Datum bearing ____ at hundred yards from ship making the signal
(c) Datum time.
(d) Direction of axis.
(e) (Speed)
(f) Range(s) and bearing(s) of cooperating helicopters from the datum.",NULL,NULL
,AK103,3G,KAYU MANIS. Datum or search centre bearing Free_Text_Tack_1 at Free_Text_Tack_2 hundred of yards from ship making the signal,NULL,NULL
,AK103,4G,KEPONG,NULL,NULL
,AK105,11S,"JENGKING
(a) Bearing Free_Text_Tack_1
(b) Direction of rotation Free_Text_Tack_2 (clockwise or counter clockwise)
(c)Speed Free_Text_Tack_3",NULL,NULL
,AK105,12S,"LIPAN
(a) Radius of circile Free_Text_Tack_1 hundred of yards.
(b) Direction of rotation Free_Text_Tack_2 (clockwise or counter clockwise)
(c)Speed Free_Text_Tack_3",NULL,NULL
,AK105,13S,SERANGGA (a) Radius of attack zone Free_Text_Tack_1 hundred yards.,NULL,NULL
,AK110,1,ESM,NULL,NULL
,AK110,2,Loop crossing,NULL,NULL
,AK110,3,Radar,NULL,NULL
,AK110,4,Sighting,NULL,NULL
,AK110,5,Sonar,NULL,NULL
,AK110,6,Sonobuoy,NULL,NULL
,AK111,1,Deploy,NULL,NULL
,AK111,2,Recover,NULL,NULL
,AK112,1,Boat patrol,NULL,NULL
,AK112,2,Barbed-wire drag,NULL,NULL
,AK112,3,Operating sonar,NULL,NULL
,AK112,4,Turning of propellers,NULL,NULL
,AK112,5,Throwing off scare charges,NULL,NULL
,AP2,1,General unloading,NULL,NULL
,AP2,2,Re-embarkation,NULL,NULL
,AP2,3,Selective unloading,NULL,NULL
,AP3,1,Deteriorating,NULL,NULL
,AP3,2,Improving,NULL,NULL
,AP3,3,Hazardous due to radioactivity (of roentgens per hour),NULL,NULL
,AP3,4,Hazardous,NULL,NULL
,AP6,1,Not in use,NULL,NULL
,AP6,2,Except DUKW,NULL,NULL
,AP6,3,Except LARC,NULL,NULL
,AP6,4,Except LCM,NULL,NULL
,AP6,5,Except LCPL,NULL,NULL
,AP6,6,Except LCU,NULL,NULL
,AP6,7,Except LCVP,NULL,NULL
,AP6,8,Except LVT,NULL,NULL
,AP6,9,Except ACV,NULL,NULL
,AP6,10,SIBMA,NULL,NULL
,AP6,11,CONDOR,NULL,NULL
,AP7,1,Confirmed,NULL,NULL
,AP7,2,Can be met on schedule (or at ___),NULL,NULL
,AP7,3,At time indicated,NULL,NULL
,AP7,4,Delayed by (Free_Text_Tack_1 hours/Free_Text_Tack_2 minutes),NULL,NULL
,AP7,5,Advanced by (Free_Text_Tack_1 hours/Free_Text_Tack_2 minutes),NULL,NULL
,AP9,1,Airborne,NULL,NULL
,AP9,2,Waterborne,NULL,NULL
,AP9,3,Heloborne,NULL,NULL
,AP11,1,Fire support,NULL,NULL
,AP11,2,Helicopter transport,NULL,NULL
,AP11,3,Landing ship,NULL,NULL
,AP11,4,LVT launching,NULL,NULL
,AP11,5,Sea echelon,NULL,NULL
,AP11,6,Transport,NULL,NULL
,AP11,7,"Transport, inner",NULL,NULL
,AP11,8,"Transport, outer",NULL,NULL
,AP12,1,Moving in to Free_Text_Tack_1 thousand of yard off (Free_Text_Tack_2) beach,NULL,NULL
,AP12,2,Taking station bearing Free_Text_Tack_1 distance Free_Text_Tack_2 miles from centre of (____) beach,NULL,NULL
,AP15,1,Advanced,NULL,NULL
,AP15,2,Retarded,NULL,NULL
,AP16,1,Completed (Except serial__).,NULL,NULL
,AP16,2,Dispatched (Except serial ___).,NULL,NULL
,AP16,3,Received (Except serial ___).,NULL,NULL
,AP16,4,Delayed by (Free_Text_Tack_1 hours/Free_Text_Tack_2 minutes).,NULL,NULL
,AP16,5,Advanced by (Free_Text_Tack_1 hours/Free_Text_Tack_2 minutes).,NULL,NULL
,AP18,1,Control groups,NULL,NULL
,AP18,2,Fire support groups,NULL,NULL
,AP18,3,Landing force,NULL,NULL
,AP18,4,Transports,NULL,NULL
,AP19,1,Aircraft,NULL,NULL
,AP19,2,Close support fire,NULL,NULL
,AP19,3,Counter battery fire,NULL,NULL
,AP19,4,Rocket fire,NULL,NULL
,AP19,5,Smoke,NULL,NULL
,KJ3,1,Fog in sight bearing __ (or between bearing __ and__ ) is __ miles from the OTC (or ___),NULL,NULL
,KJ3,2,Depth of fog in direction _ (or between bearings __ and __ ) is __ miles from the OTC (or __),NULL,NULL
,KJ4,1,calm,NULL,NULL
,KJ4,2,Choppy,NULL,NULL
,KJ4,3,Moderate swell,NULL,NULL
,KJ4,4,Heavy swell,NULL,NULL
,KJ4,5,Rough,NULL,NULL
,KJ4,6,Very rough,NULL,NULL
,KJ6,1,Intense,NULL,NULL
,KJ6,2,Moderate,NULL,NULL
,KJ6,3,Violent,NULL,NULL
,KJ8,1,Deteriorating,NULL,NULL
,KJ8,2,improving,NULL,NULL
,KJ8,3,not changing,NULL,NULL
,KJ9,1,Encrypted,NULL,NULL
,KJ9,2,Forecast,NULL,NULL
,KJ9,3,In international code (FM __ ),NULL,NULL
,KJ9,4,In plain language,NULL,NULL
,KJ9,5,Of surface wind observation,NULL,NULL
,KJ9,6,Of upper wind at __ thousand of fee,NULL,NULL
,KM1,1,At short stay,NULL,NULL
,KM1,2,Clear,NULL,NULL
,KM1,3,Dragging,NULL,NULL
,KM1,4,Foul,NULL,NULL
,KM1,5,Lost,NULL,NULL
,KM1,6,Recovered,NULL,NULL
,KM1,7,Slipped,NULL,NULL
,KM1,8,Ready for letting go,NULL,NULL
,KM1,9,Secured for sea,NULL,NULL
,KM2,1,At your discretion,NULL,NULL
,KM2,2,In accordance with previous instructions,NULL,NULL
,KM2,3,In any unoccupied bert,NULL,NULL
,KM2,4,In berth,NULL,NULL
,KM2,5,In berths previously assigned,NULL,NULL
,KM2,6,In berths previously occupied,NULL,NULL
,KM2,7,In formation (Number __ ) (See Article 401) for formation numbers and purpose letters,NULL,NULL
,KM2,8,In present position (or on position indicated),NULL,NULL
,KM2,9,In present sequence,NULL,NULL
,KM2,10,In succession from the rear,NULL,NULL
,KM2,11,Let go another ancho,NULL,NULL
,KM2,12,On account of fog,NULL,NULL
,KM2,13,On bearing __ (distance __ miles) from ship indicated.,NULL,NULL
,KM2,14,On line of bearing __ (distance between ships __ hundreds of yards,NULL,NULL
,KM5,1,Clay,NULL,NULL
,KM5,2,Coral,NULL,NULL
,KM5,3,Covered in weed,NULL,NULL
,KM5,4,Hard,NULL,NULL
,KM5,5,Mud,NULL,NULL
,KM5,6,Pebbles,NULL,NULL
,KM5,7,"Rock, rocky",NULL,NULL
,KM5,8,Sand,NULL,NULL
,KM5,9,Shells,NULL,NULL
,KM5,10,Soft,NULL,NULL
,KM6,1,As required,NULL,NULL
,KM6,2,To course Free_Text_Tack_1,NULL,NULL
,KM9,1,Is clear,NULL,NULL
,KM9,2,Is foul,NULL,NULL
,KM9,3,Unable to kedge off,NULL,NULL
,KM10,1,At your discretion,NULL,NULL
,KM10,2,In accordance with previous instruction,NULL,NULL
,KM10,3,In any unoccupied berth,NULL,NULL
,KM10,4,In berth __,NULL,NULL
,KM10,5,In berth previously assigned,NULL,NULL
,KM10,6,In berth previously occupied,NULL,NULL
,KM10,7,In present position (or position indicated,NULL,NULL
,KM12,1,Line of direction between anchor,NULL,NULL
,KM13,1,To ____ fathom,NULL,NULL
,KM16,1,To___fathoms,NULL,NULL
,KM16,2,To____shackles,NULL,NULL
,KM18,1,Second anchor,NULL,NULL
,KM18,2,Secure anchors,NULL,NULL
,KM29,1,Bow and stern,NULL,NULL
,KM29,2,In accordance with previous instructions,NULL,NULL
,KM29,3,To any unoccupied buoy,NULL,NULL
,KM29,4,To buoy __ .,NULL,NULL
,KM29,5,To buoy (s) previously assigned.,NULL,NULL
,KM29,6,To buoy (s) previously occupied.,NULL,NULL
,KM31,1,Berth,NULL,NULL
,KM31,2,Buoy,NULL,NULL
,KM35,1,Lead down channel,,
,KM35,2,Use swept channel,,
,KM36,1,Has been swept,,
,KM36,2,Has depth of __ fathoms,,
,KM36,3,is clear,,
,KM36,4,Is closed by boom (nets or gate),,
,KM36,5,Is obstructed,,
,KM39,1,At a distance interval of __ hundreds of yard,,
,KM39,2,At a time interval of minutes.,,
,KM40,1,At a distance interval of Free_Text_Tack_1 hundreds of yards.,,
,KM40,2,At a time interval of minutes.,,
,KM48,1,Remain at Free_Text_Tack_1 hours notice,,
,KM48,2,Remain at Free_Text_Tack_1 minutes notice,,
,KM48,3,until Free_Text_Tack_1,,
,KM48,4,until further orders,,
,KM49,1,And proceed out of port,,
,KM49,2,Form column in order of sequence number.,,
,KM49,3,Form column in squickest sequence,,
,KM49,4,In accordance with previous instruction,,
,KM49,5,Units are to proceed at Free_Text_Tack_1 minute interval,,
,KM49,6,War state,,
,KM53,1,Zero hour (time of zero hour may be indicated),,
,KM53,2,Zero hour plus __ minutes,,
,KM53,3,Zero hour minus minute,,
,KM54,1,Zero hour (time of zero hour may be indicate,,
,KM54,2,Zero hour plus ___ minute,,
,KM54,3,Zero hour minus___ minute,,
,KM56,1,Bay,,
,KM56,2,Channel,,
,KM56,3,Entrance,,
,KM56,4,Gate,,
,KM56,5,Harbour,,
,KM56,6,Port,,
,KM56,7,River,,
,KM56,8,Bridge,,
,KS2,1,Prepare to receive personnel casualties.,,
,KS2,2,Hoist Alphabet flag MIKE at yardarm when ready to receive personnel casualties.,,
,KS2,3,This unit or unit indicated has Free_Text_Tack_1 personnel casualties.,,
,KS7,1,Decontamination party,,
,KS7,2,Fire and Rescue party,,
,KS7,3,Fire Tug,,
,KS7,4,Medical,,
,KS7,5,Diving,,
,KS7,6,No assistance,,
,KS7,7,Salvage party,,
,KS7,8,Towing,,
,KS7,9,Personnel rescue,,
,KS7,10,Escort personnel,,
,KS7,11,Fleet Technical Support Team,,
,KS9,1,Cannot complete an immediate operation,,
,KS9,2,Can complete an immediate operation,,
,KS9,3,Can complete current mission,,
,KS9,4,Can undertake a subsequent operation without delay,,
,KS11,1,Bomb or missile,,
,KS11,2,Collision,,
,KS11,3,Enemy action,,
,KS11,4,Fire,,
,KS11,5,Grounding,,
,KS11,6,Heavy leakage,,
,KS11,7,Mine,,
,KS11,8,Storm,,
,KS11,9,Torpedo (side as indicated),,
,KS11,10,Underwater explosion,,
,KS13,1,Extinguished,,
,KS13,2,Increasing,,
,KS13,3,Serious,,
,KS13,4,Under control,,
,KS14,1,Increasing,,
,KS14,2,Serious,,
,KS14,3,Under control,,
,KS14,4,Slow,,
,KS14,5,Free,,
,KS14,6,Stop,,
,KS15,1,Aircraft can land.,,
,KS15,2,Aircraft can take off.,,
,KS15,3,Aircraft can take off and land with difficulty.,,
,KS15,4,Beyond repair by this ship,,
,KS15,5,Repairs can be effected by time.,,
,KS15,6,Aircraft cannot land.,,
,KS20,1,Airborne early warning aircraf,,
,KS20,2,Air intercept aircraft,,
,KS20,3,Antiair warfar,,
,KS20,4,Antiship,,
,KS20,5,Antisubmarin,,
,KS20,6,Antisubmarine fixed,,
,KS20,7,Antisubmarine helicopter,,
,KS20,8,Damage control,,
,KS20,9,ECM aircraft,,
,KS20,10,Engineering,,
,KS20,11,NBC defence,,
,KS20,12,Own aircraft,,
,KS20,13,Reconnaissance aircraf,,
,KS20,14,Strike aircraft,,
,KS29,1,Amount of __ ammunition remaining is Free_Text_Tack_1 percent,,
,KS29,2,Conserve ( ) ammunition.,,
,KS29,3,Have ( ) ammunition ready for immediate use,,
,KS29,4,Number of rounds or units of __ ammunition remaining or onboard is Free_Text_Tack_1,,
,KS31,1,Routine maintenance,,
,KS31,2,Urgent corrective maintenance,,
,KS32,1,Continuously,,
,KS32,2,Intermittently,,
,KS33,1,By ship's crew.,,
,KS33,2,Must stop for repairs.,,
,KS33,3,Only by dry docking.,,
,KS33,4,With shipyard help.,,
,KS40,1,Aviation gasoline Free_Text_Tack_1,,
,KS40,2,Bumable oil Free_Text_Tack_2,,
,KS40,3,Diesel oil Free_Text_Tack_3,,
,KS40,4,Gasoline Free_Text_Tack_4,,
,KS40,5,Lubricating oil Free_Text_Tack_5,,
,KS40,6,Water Free_Text_Tack_6,,
,KS43,1,Require tug to tow this ship or unit indicate,,
,KS43,2,Take this ship or unit indicated in tow,,
,KS43,3,This ship or unit indicated into shallow wateR,,
,KS43,4,This ship or unit indicated will take you in toW,,
,KS43,5,Transfer tow to this ship or unit indicated,,
,KS43,6,Has parted,,
,KS47,1,Ensuring safety,,
,KS47,2,Flying safety,,
,KS47,3,knots (indicated by a numeral group preceded by TACK,,
,KS47,4,Maximum fuel economy (single boiler operation pennitte),,
,KS47,5,Maximum speed,,
,KS47,6,Working cable/anchors,,
,KS48,1,Remain at Free_Text_Tack_1 hours notice,,
,KS48,2,Remain at Free_Text_Tack_1 minutes notice,,
,KS48,3,Until Free_Text_Tack_1,,
,KS48,4,Until further notice,,
,KS50,1,Readiness for sea,,
,KS50,2,Steam being a new notice for,,
,LT1,1,From ahead,,
,LT1,2,From astern,,
,LT1,3,From port,,
,LT1,4,From starboard,,
,LT1,5,Overhead,,
,LT1,6,To port,,
,LT1,7,To starboard,,
,LT3,1,Abandoned,,
,LT3,2,Cancelled,,
,LT3,3,Completed,,
,LT3,4,Postponed (until Free_Text_Tack_1),,
,LT3,5,To be repeated now (or at Free_Text_Tack_1).,,
,LT3,6,To be resumed now (or at Free_Text_Tack_1).,,
,LT3,7,To cease now (or at Free_Text_Tack_1).,,
,LT3,8,To commence now (or at Free_Text_Tack_1).,,
,LT4,1,Radar.,,
,LT4,2,VHF.,,
,LT4,3,VIS.,,
,LT4,4,UHF,,
,LT4,5,Free_Text_Tack_1 miles,,
,LT8,1,Completed,,
,LT8,2,To be carried out as a dummy run,,
,LT8,3,To be repeated,,
,LT8,4,To cease now (or at Free_Text_Tack_1 ).,,
,LT8,5,To commence now (or at Free_Text_Tack_1 ).,,
,LT10,1,Abandon target,,
,LT10,2,Pick up target,,
,LT10,3,Stream target sledge,,
,LT10,4,Transfer target to this or unit indicated,,
,LT10,5,Veer target,,
,LT11,1,AA battery,,
,LT11,2,Close range weapons,,
,LT11,3,Main battery,,
,LT11,4,Primary steering,,
,LT11,5,Searchlights,,
,LT11,6,Secondary battery,,
,LT11,7,Secondary steering,,
,LT11,8,Sirens/whistles,,
,LT11,9,Smoke-making,,
,LT11,10,Steering by main engines,,
,LT11,11,Guided missile battery,,
,MM1,1,AA,,
,MM1,2,Main,,
,MM1,3,Rocket,,
,MM1,4,Secondary,,
,MM4,1,Surface,,
,MM11,1,Hang fire,,
,MM11,2,Misfire,,
,MM11,3,Loaded gun,,
,MM11,4,Missile misfire,,
,MM11,5,Missile hang fire on launce,,
,MM11,6,Bad loading,,
,MM14,1,Range is Free_Text_Tack_1 thousands of yard,,
,MM14,2,Identified. Ready to observe,,
,MM14,3,"Identified. Am able to spot for you. Will pass reports on circuit or frequency
indicated",,
,MM14,4,Obscured,,
,MM24,1,Troop concentration,,
,MM24,2,Soft skinned vehicle,,
,MM24,3,Tanks in open ground,,
,MM24,4,Buildings,,
,MM24,5,Road/bridges,,
,MM24,6,Rail/locomotive,,
,MM24,7,Gun emplacements,,
,MU1,1,Break-lock,,
,MU1,2,Communications deception,,
,MU1,3,Communications jamming,,
,MU1,4,Decoys (mechanical reflectors),,
,MU1,5,Radar deception,,
,MU1,6,Radar jamming,,
,MU1,7,Unidentified,,
,MU1,8,Window/chaf,,
,MU3,1,Suspected of sending false (deceptive traffic),,
,MU3,2,Using our authenticators,,
,MU3,3,Using our call signs,,
,MU10,1,Approaching this unit or unit indicated,,
,MU10,2,Approaching under cover of a smoke screen,,
,MU10,3,Being reinforced,,
,MU10,4,Drawing ahead,,
,MU10,5,Dropping back,,
,MU10,6,Endeavouring to escape,,
,MU10,7,Gaining advantage,,
,MU10,8,In disorder,,
,MU10,9,Launching aircraf,,
,MU10,10,Leaving harbour,,
,MU10,11,Losing advantage,,
,MU10,12,Organizing SSM attack,,
,MU10,13,Organizing torpedo attack,,
,MU10,14,Putting landing force ashore,,
,MU10,15,Recovering aircraft,,
,MU10,16,Retiring,,
,MU10,17,Retreating,,
,MU10,18,Scattered,,
,MU10,19,Stili in sight,,
,MU10,20,Strongly supported,,
,MU10,21,Superior,,
,MU10,22,Threatening this unit or unit indicated,,
,MU10,23,Trailing this unit or unit indicated,,
,MU10,24,Using evasive steering,,
,MU10,25,Well protected,,
,MU10,26,Neutralized,,
,MU10,27,Destroyed,,
,MU10,28,Lured,,
,MU18,1,In ASW disposition around screened unit (s),,
,MU18,2,In AAW disposition around screened unit (s),,
,MU18,3,In ASW disposition with no screened unit (s),,
,MU18,4,In AAW disposition with no screened unit (s,,
,MU18,5,Surface action group,,
,MU23,1,Amplifying report,,
,MU24,1,TT,,
,MU24,2,XX,,
,MU24,3,YY,,
,MU24,4,QQ,,
,MU24,5,ZZ,,
,MU24,6,Position indicated (See Article 125c for meaning of position indicators),,
,MU29,1,Aircraft,,
,MU29,2,Submarine,,
,MU29,3,Surface unit,,
,MU29,4,Remotely Piloted Vehicle (RPV),,
,NB2,1,Crew members have become casualties and cannot operate shlp,,
,NB2,2,Crew should be evacuated by time indicated by accompanying time signal.,,
,NB2,3,No necessity for evacuation.,,
,NB2,4,Personnel heavily exposed. Can operate but will soon become casualties and should evacuate as soon as possible,,
,NB2,5,Some casualties should be transferred but general evacuation not required.,,
,NB3,1,Retrieve any floating objects,,
,NB3,2,Run any evaporators,,
,NB3,3,Wash down decks with salt water,,
,NB3,4,Eat fresh fish caught in the area,,
,NB3,5,Swim in the area,,
,NB3,6,Do any of the above items,,
,NB5,1,"Exposed personnel (weapons, flight deck crews)",,
,NB5,2,"Protected personnel (control spaces, communications, magazines, shelter stations).",,
,NB5,3,Machinery space crews,,
,NB5,4,Monitoring and decontamination crews,,
,NB10,1,Airburst,,
,NB10,2,Kilotons range,,
,NB10,3,Megaton range,,
,NB10,4,Subsurface burst,,
,NB10,5,Surface burst,,
,NB12,1,In kilotons is __,,
,NB12,2,In megatons is __,,
,PA8,1,Free_Text_Tack_1 Fathom,,
,PA8,2,Free_Text_Tack_1 Meters,,
,PA10,1,Sound fog signals.,,
,PA10,2,Stream fog buoy (at __ hundreds yards astern).,,
,PA13,1,Cannot be seen,,
,PA13,2,Too bright.,,
,PA13,3,Too dim,,
,PA14,1,Navigation.,,
,PA14,2,Overtaking.,,
,PA14,3,Red mast/obstruction.,,
,PA14,4,Shaded stern/blue stern,,
,PA14,5,Side.,,
,NEGAT PA14,1,Navigation.,,
,NEGAT PA14,2,Overtaking.,,
,NEGAT PA14,3,Red mast/obstruction.,,
,NEGAT PA14,4,Shaded stern/blue stern,,
,NEGAT PA14,5,Side.,,
,PA15,1,Masthead,,
,PA15,2,Side (Port/Starboard as indicated),,
,PA15,3,Stern,,
,PA15,4,Anchor,,
,PA15,5,Search,,
,PA15,6,Minesweeping (Green).,,
